1632940210556,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.08030346,-0.1183859,0.4893723,-0.05824138,-0.04149235,0.4991095,-0.01736108,-0.1360644,0.5108312,-0.002507031,-0.1426545,0.4899464,0.007740192,-0.1385914,0.4916802,
1632940218548,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.07407658,-0.05289155,0.4893723,0.09613866,0.024002,0.4991095,0.137019,-0.07057006,0.5108312,0.151873,-0.07716016,0.4899464,0.1621202,-0.07309704,0.4916802,
1632977151285,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.1036944,-0.1682865,0.4893723,-0.0816323,-0.0913929,0.4991095,-0.040752,-0.185965,0.5108312,-0.02589795,-0.1925551,0.4899464,-0.01565073,-0.1884919,0.4916802,
16329794
00047403
16329805
1632980604563,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.08810046,-0.174524,0.4893723,-0.06603838,-0.09763046,0.4991095,-0.02515807,-0.1922025,0.5108312,-0.01030403,-0.1987926,0.4899464,-5.680323E-05,-0.1947295,0.4916802,
1632997947896,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.003893238,-0.1152671,0.4893723,0.01816884,-0.03837355,0.4991095,0.05904914,-0.1329456,0.5108312,0.07390319,-0.1395357,0.4899464,0.08415041,-0.1354726,0.4916802,
1632997955896,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.0319623,-0.1370986,0.4893723,-0.009900219,-0.06020506,0.4991095,0.03098008,-0.1547771,0.5108312,0.04583413,-0.1613672,0.4899464,0.05608135,-0.1573041,0.4916802,
1632998088536,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.07094711,-0.09499499,0.4893723,-0.04888503,-0.01810144,0.4991095,-0.008004732,-0.1126735,0.5108312,0.006849315,-0.1192636,0.4899464,0.01709654,-0.1152005,0.4916802,
1632998220607,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.1005756,-0.1542519,0.4893723,-0.07851348,-0.07735837,0.4991095,-0.03763318,-0.1719304,0.5108312,-0.02277913,-0.1785205,0.4899464,-0.01253191,-0.1744574,0.4916802,
1632998224598,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.1005756,-0.1542519,0.4893723,-0.07851348,-0.07735837,0.4991095,-0.03763318,-0.1719304,0.5108312,-0.02277913,-0.1785205,0.4899464,-0.01253191,-0.1744574,0.4916802,
1632998228620,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.1005756,-0.1542519,0.4893723,-0.07851348,-0.07735837,0.4991095,-0.03763318,-0.1719304,0.5108312,-0.02277913,-0.1785205,0.4899464,-0.01253191,-0.1744574,0.4916802,
