1627914133557,621,362,771,1276,682,946,618,923,542,984,497,1116,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1627914137450,643,362,896,1433,787,1015,688,962,615,950,446,1039,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1627914141892,649,359,636,1436,647,1379,668,1481,671,1539,655,1627,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1627914145477,642,349,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1447,2520,1310,2439,1228,2530,1193,2675,1217,2893
1627914150387,643,360,736,675,642,668,638,707,635,774,618,880,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1627914153687,631,367,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1627914157670,642,354,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1627914161837,636,359,642,493,599,429,536,422,446,423,287,458,755,572,807,460,872,482,967,483,1106,521
1627914165888,642,360,624,676,552,611,501,597,432,614,327,670,714,1279,718,976,812,1047,909,1042,1004,1023
1627914170200,651,355,668,710,638,603,590,596,515,608,393,652,778,740,824,593,879,606,959,615,1074,659
1627914174346,639,362,665,685,616,657,561,561,480,568,367,630,712,732,762,711,821,634,912,624,1024,687
1627914178408,643,361,706,613,628,580,571,514,486,517,363,571,756,663,815,620,884,586,985,580,1108,627
1627914182388,638,361,673,630,643,578,611,568,552,581,465,596,816,674,848,614,913,591,1010,596,1144,647
1627914186328,642,360,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,724,667,767,639,794,653,854,665,968,682
1627914190251,640,359,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,462,982,505,693,603,584,681,579,825,702
1627914194322,643,359,619,877,560,695,486,678,392,656,231,681,636,903,676,714,732,696,812,702,921,747
1627914198201,636,358,643,159,678,192,557,296,531,335,538,352,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1627914202158,618,361,524,759,462,663,395,666,313,680,185,727,645,787,685,742,737,693,822,660,939,686
1627914206291,636,357,-66,723,-132,742,-197,747,-285,785,-420,868,700,539,640,536,698,716,668,790,671,854
1627914210131,643,358,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,743,525,703,462,784,610,823,689,795,735
1627914214422,1099,67,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1672,-217,1685,-529,1686,-181,1741,18,1709,80
1627914218501,643,358,589,876,538,832,488,825,416,825,293,845,708,954,774,867,841,818,931,825,1053,888
1627914206291,636,357,-66,723,-132,742,-197,747,-285,785,-420,868,700,539,640,536,698,716,668,790,671,854
1627914210131,643,358,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,743,525,703,462,784,610,823,689,795,735
1627914214422,1099,67,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1672,-217,1685,-529,1686,-181,1741,18,1709,80
1627914218501,643,358,589,876,538,832,488,825,416,825,293,845,708,954,774,867,841,818,931,825,1053,888
